raw_week_label,week_label,week_start,week_end,year,week_number,month_number,month_label,quarter_label,display_label
2019W32,2019W32,2019-08-04,2019-08-10,2019,32,8,Aug 2019,Q3,2019 Week 32
2019W33,2019W33,2019-08-11,2019-08-17,2019,33,8,Aug 2019,Q3,2019 Week 33
2019W34,2019W34,2019-08-18,2019-08-24,2019,34,8,Aug 2019,Q3,2019 Week 34
2019W35,2019W35,2019-08-25,2019-08-31,2019,35,8,Aug 2019,Q3,2019 Week 35
2019W36,2019W36,2019-09-01,2019-09-07,2019,36,9,Sep 2019,Q3,2019 Week 36
2019W37,2019W37,2019-09-08,2019-09-14,2019,37,9,Sep 2019,Q3,2019 Week 37
2019W38,2019W38,2019-09-15,2019-09-21,2019,38,9,Sep 2019,Q3,2019 Week 38
2019W39,2019W39,2019-09-22,2019-09-28,2019,39,9,Sep 2019,Q3,2019 Week 39
2019W40,2019W40,2019-09-29,2019-10-05,2019,40,9,Sep 2019,Q3,2019 Week 40
2019W41,2019W41,2019-10-06,2019-10-12,2019,41,10,Oct 2019,Q4,2019 Week 41
2019W42,2019W42,2019-10-13,2019-10-19,2019,42,10,Oct 2019,Q4,2019 Week 42
2019W43,2019W43,2019-10-20,2019-10-26,2019,43,10,Oct 2019,Q4,2019 Week 43
2019W44,2019W44,2019-10-27,2019-11-02,2019,44,10,Oct 2019,Q4,2019 Week 44
2019W45,2019W45,2019-11-03,2019-11-09,2019,45,11,Nov 2019,Q4,2019 Week 45
2019W46,2019W46,2019-11-10,2019-11-16,2019,46,11,Nov 2019,Q4,2019 Week 46
2019W47,2019W47,2019-11-17,2019-11-23,2019,47,11,Nov 2019,Q4,2019 Week 47
2019W48,2019W48,2019-11-24,2019-11-30,2019,48,11,Nov 2019,Q4,2019 Week 48
2019W49,2019W49,2019-12-01,2019-12-07,2019,49,12,Dec 2019,Q4,2019 Week 49
2019W50,2019W50,2019-12-08,2019-12-14,2019,50,12,Dec 2019,Q4,2019 Week 50
2019W51,2019W51,2019-12-15,2019-12-21,2019,51,12,Dec 2019,Q4,2019 Week 51
2019W52,2019W52,2019-12-22,2019-12-28,2019,52,12,Dec 2019,Q4,2019 Week 52
2019W53,2019W53,2019-12-29,2020-01-04,2019,53,12,Dec 2019,Q4,2019 Week 53
2020W02,2020W02,2020-01-05,2020-01-11,2020,2,1,Jan 2020,Q1,2020 Week 02
2020W03,2020W03,2020-01-12,2020-01-18,2020,3,1,Jan 2020,Q1,2020 Week 03
2020W04,2020W04,2020-01-19,2020-01-25,2020,4,1,Jan 2020,Q1,2020 Week 04
2020W05,2020W05,2020-01-26,2020-02-01,2020,5,1,Jan 2020,Q1,2020 Week 05
2020W06,2020W06,2020-02-02,2020-02-08,2020,6,2,Feb 2020,Q1,2020 Week 06
2020W07,2020W07,2020-02-09,2020-02-15,2020,7,2,Feb 2020,Q1,2020 Week 07
2020W08,2020W08,2020-02-16,2020-02-22,2020,8,2,Feb 2020,Q1,2020 Week 08
2020W09,2020W09,2020-02-23,2020-02-29,2020,9,2,Feb 2020,Q1,2020 Week 09
2020W10,2020W10,2020-03-01,2020-03-07,2020,10,3,Mar 2020,Q1,2020 Week 10
2020W11,2020W11,2020-03-08,2020-03-14,2020,11,3,Mar 2020,Q1,2020 Week 11
2020W12,2020W12,2020-03-15,2020-03-21,2020,12,3,Mar 2020,Q1,2020 Week 12
2020W13,2020W13,2020-03-22,2020-03-28,2020,13,3,Mar 2020,Q1,2020 Week 13
2020W14,2020W14,2020-03-29,2020-04-04,2020,14,3,Mar 2020,Q1,2020 Week 14
2020W15,2020W15,2020-04-05,2020-04-11,2020,15,4,Apr 2020,Q2,2020 Week 15
2020W16,2020W16,2020-04-12,2020-04-18,2020,16,4,Apr 2020,Q2,2020 Week 16
2020W17,2020W17,2020-04-19,2020-04-25,2020,17,4,Apr 2020,Q2,2020 Week 17
2020W18,2020W18,2020-04-26,2020-05-02,2020,18,4,Apr 2020,Q2,2020 Week 18
2020W19,2020W19,2020-05-03,2020-05-09,2020,19,5,May 2020,Q2,2020 Week 19
2020W20,2020W20,2020-05-10,2020-05-16,2020,20,5,May 2020,Q2,2020 Week 20
2020W21,2020W21,2020-05-17,2020-05-23,2020,21,5,May 2020,Q2,2020 Week 21
2020W22,2020W22,2020-05-24,2020-05-30,2020,22,5,May 2020,Q2,2020 Week 22
2020W23,2020W23,2020-05-31,2020-06-06,2020,23,5,May 2020,Q2,2020 Week 23
2020W24,2020W24,2020-06-07,2020-06-13,2020,24,6,Jun 2020,Q2,2020 Week 24
2020W25,2020W25,2020-06-14,2020-06-20,2020,25,6,Jun 2020,Q2,2020 Week 25
2020W26,2020W26,2020-06-21,2020-06-27,2020,26,6,Jun 2020,Q2,2020 Week 26
2020W27,2020W27,2020-06-28,2020-07-04,2020,27,6,Jun 2020,Q2,2020 Week 27
2020W28,2020W28,2020-07-05,2020-07-11,2020,28,7,Jul 2020,Q3,2020 Week 28
2020W29,2020W29,2020-07-12,2020-07-18,2020,29,7,Jul 2020,Q3,2020 Week 29
2020W30,2020W30,2020-07-19,2020-07-25,2020,30,7,Jul 2020,Q3,2020 Week 30
2020W31,2020W31,2020-07-26,2020-08-01,2020,31,7,Jul 2020,Q3,2020 Week 31
2020W32,2020W32,2020-08-02,2020-08-08,2020,32,8,Aug 2020,Q3,2020 Week 32
2020W33,2020W33,2020-08-09,2020-08-15,2020,33,8,Aug 2020,Q3,2020 Week 33
2020W34,2020W34,2020-08-16,2020-08-22,2020,34,8,Aug 2020,Q3,2020 Week 34
2020W35,2020W35,2020-08-23,2020-08-29,2020,35,8,Aug 2020,Q3,2020 Week 35
2020W36,2020W36,2020-08-30,2020-09-05,2020,36,8,Aug 2020,Q3,2020 Week 36
2020W37,2020W37,2020-09-06,2020-09-12,2020,37,9,Sep 2020,Q3,2020 Week 37
2020W38,2020W38,2020-09-13,2020-09-19,2020,38,9,Sep 2020,Q3,2020 Week 38
2020W39,2020W39,2020-09-20,2020-09-26,2020,39,9,Sep 2020,Q3,2020 Week 39
2020W40,2020W40,2020-09-27,2020-10-03,2020,40,9,Sep 2020,Q3,2020 Week 40
2020W41,2020W41,2020-10-04,2020-10-10,2020,41,10,Oct 2020,Q4,2020 Week 41
2020W42,2020W42,2020-10-11,2020-10-17,2020,42,10,Oct 2020,Q4,2020 Week 42
2020W43,2020W43,2020-10-18,2020-10-24,2020,43,10,Oct 2020,Q4,2020 Week 43
2020W44,2020W44,2020-10-25,2020-10-31,2020,44,10,Oct 2020,Q4,2020 Week 44
2020W45,2020W45,2020-11-01,2020-11-07,2020,45,11,Nov 2020,Q4,2020 Week 45
2020W46,2020W46,2020-11-08,2020-11-14,2020,46,11,Nov 2020,Q4,2020 Week 46
2020W47,2020W47,2020-11-15,2020-11-21,2020,47,11,Nov 2020,Q4,2020 Week 47
2020W48,2020W48,2020-11-22,2020-11-28,2020,48,11,Nov 2020,Q4,2020 Week 48
2020W49,2020W49,2020-11-29,2020-12-05,2020,49,11,Nov 2020,Q4,2020 Week 49
2020W50,2020W50,2020-12-06,2020-12-12,2020,50,12,Dec 2020,Q4,2020 Week 50
2020W51,2020W51,2020-12-13,2020-12-19,2020,51,12,Dec 2020,Q4,2020 Week 51
2020W52,2020W52,2020-12-20,2020-12-26,2020,52,12,Dec 2020,Q4,2020 Week 52
2020W53,2020W53,2020-12-27,2021-01-02,2020,53,12,Dec 2020,Q4,2020 Week 53
2021W02,2021W02,2021-01-03,2021-01-09,2021,2,1,Jan 2021,Q1,2021 Week 02
2021W03,2021W03,2021-01-10,2021-01-16,2021,3,1,Jan 2021,Q1,2021 Week 03
2021W04,2021W04,2021-01-17,2021-01-23,2021,4,1,Jan 2021,Q1,2021 Week 04
2021W05,2021W05,2021-01-24,2021-01-30,2021,5,1,Jan 2021,Q1,2021 Week 05
2021W06,2021W06,2021-01-31,2021-02-06,2021,6,1,Jan 2021,Q1,2021 Week 06
2021W07,2021W07,2021-02-07,2021-02-13,2021,7,2,Feb 2021,Q1,2021 Week 07
2021W08,2021W08,2021-02-14,2021-02-20,2021,8,2,Feb 2021,Q1,2021 Week 08
2021W09,2021W09,2021-02-21,2021-02-27,2021,9,2,Feb 2021,Q1,2021 Week 09
2021W10,2021W10,2021-02-28,2021-03-06,2021,10,2,Feb 2021,Q1,2021 Week 10
2021W11,2021W11,2021-03-07,2021-03-13,2021,11,3,Mar 2021,Q1,2021 Week 11
2021W12,2021W12,2021-03-14,2021-03-20,2021,12,3,Mar 2021,Q1,2021 Week 12
2021W13,2021W13,2021-03-21,2021-03-27,2021,13,3,Mar 2021,Q1,2021 Week 13
2021W14,2021W14,2021-03-28,2021-04-03,2021,14,3,Mar 2021,Q1,2021 Week 14
2021W15,2021W15,2021-04-04,2021-04-10,2021,15,4,Apr 2021,Q2,2021 Week 15
2021W16,2021W16,2021-04-11,2021-04-17,2021,16,4,Apr 2021,Q2,2021 Week 16
2021W17,2021W17,2021-04-18,2021-04-24,2021,17,4,Apr 2021,Q2,2021 Week 17
